type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/23454704', 'properties': {'aeroway': 'helipad', 'lit': 'yes', 'maxweight': '5', 'name': 'Dachlandeplatz Triemli', 'start_date': '2017-07-12', 'id': 'way/23454704'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4973231, 47.3665994], [8.4973921, 47.3664613], [8.4975939, 47.3665076], [8.4975258, 47.3666457], [8.4973231, 47.3665994]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47380175', 'properties': {'aeroway': 'helipad', 'name': 'Lachen Spital', 'ref': 'LACHSP', 'website': 'https://www.helipad.org/app/default.asp?padId=26', 'id': 'way/47380175'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8587324, 47.1887323], [8.8586421, 47.1886695], [8.8587267, 47.1886035], [8.858825, 47.1886627], [8.8587324, 47.1887323]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/117438991', 'properties': {'aeroway': 'helipad', 'lit': 'yes', 'name': 'Dachlandeplatz USZ', 'ref': 'LSHZ', 'surface': 'paved', 'id': 'way/117438991'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.55097, 47.3769296], [8.5511091, 47.3768359], [8.5512467, 47.3769296], [8.5511076, 47.3770232], [8.55097, 47.3769296]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/137541209', 'properties': {'aeroway': 'helipad', 'lit': 'yes', 'name': 'MedicoPlus Health Care Helipad', 'operator': 'MedicoPlus Health Care AG', 'surface': 'asphalt', 'id': 'way/137541209'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7403826, 47.1308481], [8.7405184, 47.1309588], [8.7403602, 47.1310523], [8.7402222, 47.1309436], [8.7403826, 47.1308481]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/205799164', 'properties': {'aeroway': 'helipad', 'name': 'Polizeistützpunkt Betzholz', 'id': 'way/205799164'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8191322, 47.2900537], [8.8191296, 47.2899282], [8.819314, 47.2899264], [8.8193165, 47.290052], [8.8191322, 47.2900537]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/210718691', 'properties': {'aeroway': 'helipad', 'name': 'Männedorf Spital', 'ref': 'MAENSP', 'website': 'https://www.helipad.org/app/default.asp?padId=22', 'id': 'way/210718691'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6955814, 47.2511113], [8.6954943, 47.2510181], [8.6956323, 47.2509587], [8.6956966, 47.2510276], [8.6957194, 47.251052], [8.6955814, 47.2511113]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/211928046', 'properties': {'aeroway': 'helipad', 'source': 'bing', 'id': 'way/211928046'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6891572, 47.0298909], [8.689073, 47.0298622], [8.6890957, 47.0298313], [8.6891799, 47.02986], [8.6891572, 47.0298909]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/212508231', 'properties': {'aeroway': 'helipad', 'name': 'Helipad Triemlispital', 'id': 'way/212508231'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.499088799999999, 47.3660258], [8.4991386, 47.3659253], [8.4992857, 47.3659587], [8.4992526, 47.3660256], [8.4992435, 47.3660439], [8.4992375, 47.3660559], [8.4992355, 47.36606], [8.499088799999999, 47.3660258]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/257371275', 'properties': {'aeroway': 'helipad', 'id': 'way/257371275'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6374714, 47.3962505], [8.6374256, 47.39597], [8.637766, 47.395945], [8.6378034, 47.3961791], [8.6378113, 47.3962251], [8.6376402, 47.3962379], [8.6374714, 47.3962505]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308275722', 'properties': {'aeroway': 'helipad', 'id': 'way/308275722'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9436033, 47.2769868], [8.9436117, 47.2769028], [8.9437309, 47.2769083], [8.9437225, 47.2769923], [8.9436033, 47.2769868]]]}}"
